Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    FLOAT
    DISTINT
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
    IF              reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    FOR             reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    END             reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    ELSE            reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    PROGRAM         reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    USES            reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    VAR             reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    BEGIN           reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    $end            reduce using rule 50 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)


state 201

    (44) id_text_l -> ID COMMA id_text_l .

    TEXT            reduce using rule 44 (id_text_l -> ID COMMA id_text_l .)


state 202

    (38) params2 -> COMMA math .

    RPAREN          reduce using rule 38 (params2 -> COMMA math .)


state 203

    (109) otherBegin_if -> BEGIN . instruction END instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    END             reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

    instruction                    shift and go to state 225
    if                             shift and go to state 20
    for                            shift and go to state 26
    writing                        shift and go to state 18
    callFunctions                  shift and go to state 19
    asignation                     shift and go to state 28
    type_cycle                     shift and go to state 30
    while                          shift and go to state 31
    empty                          shift and go to state 21
    cycles                         shift and go to state 32

state 204

    (41) instruction_one_line -> writing .

    END             reduce using rule 41 (instruction_one_line -> writing .)
    ID              reduce using rule 41 (instruction_one_line -> writing .)
    WRITELN         reduce using rule 41 (instruction_one_line -> writing .)
    READLN          reduce using rule 41 (instruction_one_line -> writing .)
    WHILE           reduce using rule 41 (instruction_one_line -> writing .)
    IF              reduce using rule 41 (instruction_one_line -> writing .)
    FOR             reduce using rule 41 (instruction_one_line -> writing .)
    ELSE            reduce using rule 41 (instruction_one_line -> writing .)
    PROGRAM         reduce using rule 41 (instruction_one_line -> writing .)
    USES            reduce using rule 41 (instruction_one_line -> writing .)
    VAR             reduce using rule 41 (instruction_one_line -> writing .)
    FUNCTION        reduce using rule 41 (instruction_one_line -> writing .)
    PROCEDURE       reduce using rule 41 (instruction_one_line -> writing .)
    BEGIN           reduce using rule 41 (instruction_one_line -> writing .)
    $end            reduce using rule 41 (instruction_one_line -> writing .)


state 205

    (67) if -> IF internexpression op_cycle THEN instruction_one_line .
    (70) if -> IF internexpression op_cycle THEN instruction_one_line . ELSE otherBegin
    (71) if -> IF internexpression op_cycle THEN instruction_one_line . ELSE instruction_one_line

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    WRITELN         reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    READLN          reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    WHILE           reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    IF              reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    FOR             reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    END             reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    PROGRAM         reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    USES            reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    VAR             reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    FUNCTION        reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    PROCEDURE       reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    BEGIN           reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    $end            reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    ELSE            shift and go to state 226

  ! ELSE            [ reduce using rule 67 (if -> IF internexpression op_cycle THEN instruction_one_line .) ]


state 206

    (55) asignation -> ID . EQUAL callFunctions SEMICOLON
    (56) asignation -> ID . EQUAL math SEMICOLON
    (57) asignation -> ID . EQUAL boolean SEMICOLON
    (58) asignation -> ID . EQUAL TEXT SEMICOLON

    EQUAL           shift and go to state 63


state 207

    (40) instruction_one_line -> asignation .

    END             reduce using rule 40 (instruction_one_line -> asignation .)
    ID              reduce using rule 40 (instruction_one_line -> asignation .)
    WRITELN         reduce using rule 40 (instruction_one_line -> asignation .)
    READLN          reduce using rule 40 (instruction_one_line -> asignation .)
    WHILE           reduce using rule 40 (instruction_one_line -> asignation .)
    IF              reduce using rule 40 (instruction_one_line -> asignation .)
    FOR             reduce using rule 40 (instruction_one_line -> asignation .)
    ELSE            reduce using rule 40 (instruction_one_line -> asignation .)
    PROGRAM         reduce using rule 40 (instruction_one_line -> asignation .)
    USES            reduce using rule 40 (instruction_one_line -> asignation .)
    VAR             reduce using rule 40 (instruction_one_line -> asignation .)
    FUNCTION        reduce using rule 40 (instruction_one_line -> asignation .)
    PROCEDURE       reduce using rule 40 (instruction_one_line -> asignation .)
    BEGIN           reduce using rule 40 (instruction_one_line -> asignation .)
    $end            reduce using rule 40 (instruction_one_line -> asignation .)


state 208

    (66) if -> IF internexpression op_cycle THEN otherBegin_if .
    (68) if -> IF internexpression op_cycle THEN otherBegin_if . ELSE otherBegin
    (69) if -> IF internexpression op_cycle THEN otherBegin_if . ELSE instruction_one_line

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    WRITELN         reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    READLN          reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    WHILE           reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    IF              reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    FOR             reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    END             reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    PROGRAM         reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    USES            reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    VAR             reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    FUNCTION        reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    PROCEDURE       reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    BEGIN           reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    $end            reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    ELSE            shift and go to state 227

  ! ELSE            [ reduce using rule 66 (if -> IF internexpression op_cycle THEN otherBegin_if .) ]


state 209

    (42) instruction_one_line -> cycles .
    (64) type_cycle -> cycles . instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! reduce/reduce conflict for END resolved using rule 18 (empty -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 18 (empty -> .)
  ! reduce/reduce conflict for IF resolved using rule 18 (empty -> .)
  ! reduce/reduce conflict for FOR resolved using rule 18 (empty -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 18 (empty -> .)
  ! reduce/reduce conflict for PROGRAM resolved using rule 18 (empty -> .)
  ! reduce/reduce conflict for USES resolved using rule 18 (empty -> .)
  ! reduce/reduce conflict for VAR resolved using rule 18 (empty -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 18 (empty -> .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 18 (empty -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 18 (empty -> .)
  ! reduce/reduce conflict for $end resolved using rule 18 (empty -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    END             reduce using rule 18 (empty -> .)
    ELSE            reduce using rule 18 (empty -> .)
    PROGRAM         reduce using rule 18 (empty -> .)
    USES            reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    FUNCTION        reduce using rule 18 (empty -> .)
    PROCEDURE       reduce using rule 18 (empty -> .)
    BEGIN           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
